,time,action_1,action_2,action_3,action_4,state_1,state_2,state_3,state_4
342,3430.0,2.0,0.0,0.0,2.0,7.0,14.0,-1.0,-1.0
343,3440.0,2.0,0.0,0.0,2.0,8.0,13.0,-1.0,-1.0
344,3450.0,2.0,0.0,0.0,2.0,7.0,13.0,-1.0,-1.0
345,3460.0,1.0,2.0,1.0,2.0,8.0,13.0,-1.0,-1.0
346,3470.0,1.0,2.0,1.0,2.0,3.0,12.0,-1.0,-1.0
347,3480.0,1.0,2.0,1.0,2.0,4.0,9.0,-1.0,-1.0
348,3490.0,1.0,0.0,0.0,2.0,5.0,9.0,-1.0,-1.0
349,3500.0,1.0,0.0,0.0,2.0,6.0,9.0,-1.0,-1.0
350,3510.0,1.0,0.0,0.0,2.0,5.0,9.0,-1.0,-1.0
351,3520.0,2.0,2.0,1.0,1.0,6.0,7.0,-1.0,-1.0
352,3530.0,2.0,2.0,1.0,1.0,5.0,8.0,-1.0,-1.0
353,3540.0,2.0,2.0,1.0,1.0,6.0,7.0,-1.0,-1.0
354,3550.0,1.0,1.0,1.0,2.0,8.0,7.0,-1.0,-1.0
355,3560.0,1.0,1.0,1.0,2.0,7.0,7.0,-1.0,-1.0
356,3570.0,1.0,1.0,1.0,2.0,6.0,8.0,-1.0,-1.0
357,3580.0,0.0,1.0,2.0,2.0,7.0,7.0,-1.0,-1.0
358,3590.0,0.0,1.0,2.0,2.0,7.0,7.0,-1.0,-1.0
359,3600.0,0.0,1.0,2.0,2.0,7.0,7.0,-1.0,-1.0
